Z,A,E0,ThetaDeg,nu,cross,error,dataSet,normalization,normError,normCross,normCrossError,ThetaRad,sin2(T/2),cos2(T/2),tan2(T/2),nu_elastic,Ex,R,Veff,Eeff,Eprime,Eprime_eff,F2foc,Q2,Q2eff,q3momt_squared,q3momt,W2,epsilon,gamma,Sig_R,D_sig_R,Sig_mott,Sig_mott_eff,H,Hcc,Hstar_Sig(nb),Hstar_error(nb),Hstar_Sig(GeV),Hstar_error(GeV),Hcc_Sig(nb),Hcc_error(nb),Hcc_Sig(GeV),Hcc_error(GeV),qvbin,qvcenter,Q2bin,Q2center,RL_fortran_qvcenter_nu,RT_fortran_qvcenter_nu,RL_fortran_qvdata_nu,RT_fortran_qvdata_nu,RL_fortran_qvcenter_ex,RT_fortran_qvcenter_ex,RL_fortran_qvdata_ex,RT_fortran_qvdata_ex,RL_fortran_q2center_nu,RT_fortran_q2center_nu,RL_fortran_q2data_nu,RT_fortran_q2data_nu,RL_fortran_q2center_ex,RT_fortran_q2center_ex,RL_fortran_q2data_ex,RT_fortran_q2data_ex,RL_fortran_qvcenter_w2,RT_fortran_qvcenter_w2,RL_fortran_qvdata_w2,RT_fortran_qvdata_w2,RL_fortran_q2center_w2,RT_fortran_q2center_w2,RL_fortran_q2data_w2,RT_fortran_q2data_w2,bc_qv_ex,bc_qv_nu,bc_qv_w2,bc_q2_ex,bc_q2_nu,bc_q2_w2
20,40,0.13,140,0.015133692,8210.701667,410.5350834,3,1,0.037,8210.701667,510.716204,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.014391106,4.013412608,0.0074,0.1374,0.114866308,0.122266308,1.117086391,0.052743341,0.059336941,0.05956597,0.244061406,0.849418351,0.061898284,-0.000103008,-79709669.79,-3985483.489,0.000118242,0.000111874,589.3037724,527.5364353,4838597.467,300966.9856,12.42644515,0.772940871,4331444.289,269421.4057,11.12397865,0.691925779,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.00591,4.20E-06,0.00521,3.87E-06,0.012,0.000167,0.0118,0.000134,0.00643,4.48E-06,0.00521,3.87E-06,0.0121,0.000194,0.0118,0.000132,0.000986,3.47E-07,0.00521,3.87E-06,0.00674,2.40E-07,0.00521,3.87E-06,1,1,1,1,1,1
20,40,0.13,140,0.015875957,8574.217663,428.7108831,3,1,0.037,8574.217663,533.3273665,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.015133371,4.013412608,0.0074,0.1374,0.114124043,0.121524043,1.117086391,0.052402514,0.058976713,0.059228759,0.243369594,0.851171473,0.061874354,-9.72E-05,-88241073.06,-4412053.653,0.000118242,0.000111874,589.5617592,527.7673815,5055030.849,314429.4204,12.98228754,0.807514982,4525192.404,281472.7877,11.62156092,0.722876036,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0111,7.86E-06,0.0106,7.12E-06,0.0253,0.00177,0.0247,0.00153,0.0114,8.58E-06,0.0106,7.12E-06,0.0258,0.00199,0.0247,0.00151,0.00511,3.85E-06,0.0106,7.12E-06,0.000416,4.01E-07,0.0106,7.12E-06,1,1,1,1,1,1
20,40,0.13,140,0.016618222,8938.422157,446.9211078,3,1,0.037,8938.422157,555.9813544,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.015875636,4.013412608,0.0074,0.1374,0.113381778,0.120781778,1.117086391,0.052061687,0.058616485,0.058892651,0.24267808,0.852924595,0.061849064,-9.13E-05,-97870823.26,-4893541.163,0.000118242,0.000111874,589.8346364,528.0116573,5272190.982,327937.06,13.53999636,0.842205188,4719591.096,293564.6363,12.120814,0.75393022,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0117,2.68E-05,0.0117,1.97E-05,0.0426,0.0216,0.042,0.0216,0.0117,3.96E-05,0.0117,1.97E-05,0.0431,0.0215,0.0419,0.0215,0.0114,8.34E-06,0.0117,1.97E-05,0.00711,4.82E-06,0.0117,1.97E-05,1,1,1,1,1,1
20,40,0.13,140,0.017360487,9302.629729,465.1314865,3,1,0.037,9302.629729,578.6355338,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.016617901,4.013412608,0.0074,0.1374,0.112639513,0.120039513,1.117086391,0.05172086,0.058256258,0.058557644,0.241986868,0.854677717,0.06182239,-8.55E-05,-108815883.5,-5440794.174,0.000118242,0.000111874,590.1226803,528.2695101,5489692.79,341465.9521,14.09858266,0.876949975,4914295.65,305675.51,12.62085259,0.785033264,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0202,0.000909,0.0187,0.000715,0.0189,0.0157,0.0186,0.0159,0.0222,0.00123,0.0187,0.000715,0.0192,0.0156,0.0187,0.0159,0.0115,9.72E-05,0.0187,0.000715,0.0122,1.13E-05,0.0187,0.000715,1,1,1,1,1,1
20,40,0.13,140,0.018102752,9666.154962,483.3077481,3,1,0.037,9666.154962,601.2472709,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.017360166,4.013412608,0.0074,0.1374,0.111897248,0.119297248,1.117086391,0.051380033,0.05789603,0.058223739,0.241295958,0.856430839,0.061794311,-7.97E-05,-121356807.9,-6067840.393,0.000118242,0.000111874,590.4261742,528.5411936,5707150.894,354992.1259,14.65705673,0.91168778,5108961.081,317783.9502,13.12079071,0.816130057,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0242,0.00728,0.0234,0.00643,0.00709,0.00305,0.00701,0.00304,0.0264,0.00925,0.0234,0.00643,0.00724,0.00306,0.00699,0.00304,0.0247,0.00211,0.0234,0.00642,0.015,0.000512,0.0234,0.00642,1,1,1,1,1,1
20,40,0.13,140,0.018845017,10028.31244,501.4156218,3,1,0.037,10028.31244,623.7739315,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.018102431,4.013412608,0.0074,0.1374,0.111154983,0.118554983,1.117086391,0.051039207,0.057535802,0.057890937,0.240605354,0.858183961,0.061764802,-7.38E-05,-135862881.6,-6793144.08,0.000118242,0.000111874,590.7454085,528.8269676,5924179.526,368491.586,15.21442783,0.946356979,5303242.056,329868.4767,13.61974146,0.847165436,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.044,0.027,0.0447,0.0273,0.0209,0.0105,0.0208,0.0105,0.0406,0.0253,0.0447,0.0273,0.021,0.0107,0.0208,0.0105,0.0503,0.0284,0.0447,0.0273,0.0242,0.00681,0.0447,0.0273,1,1,1,1,1,1
20,40,0.13,140,0.019587282,10388.41673,519.4208366,3,1,0.037,10388.41673,646.1728819,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.018844695,4.013412608,0.0074,0.1374,0.110412718,0.117812718,1.117086391,0.05069838,0.057175574,0.057559236,0.239915059,0.859937083,0.061733842,-6.80E-05,-152830211.6,-7641510.581,0.000118242,0.000111874,591.0806807,529.1270986,6140392.434,381940.3069,15.769704,0.980895871,5496792.805,341907.5822,14.11681686,0.878084165,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0067,0.00499,0.0067,0.00496,0.0169,0.0128,0.0169,0.0128,0.00664,0.00419,0.0067,0.00496,0.0172,0.0128,0.0169,0.0128,0.0066,0.00468,0.0067,0.00496,0.0312,0.0214,0.0067,0.00496,1,1,1,1,1,1
20,40,0.13,140,0.020329546,10745.78243,537.2891216,3,1,0.037,10745.78243,668.401488,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.01958696,4.013412608,0.0074,0.1374,0.109670454,0.117070454,1.117086391,0.050357553,0.056815346,0.057228637,0.239225076,0.861690205,0.061701406,-6.21E-05,-172941282.3,-8647064.113,0.000118242,0.000111874,591.4322962,529.4418598,6355402.778,395314.2268,16.32189175,1.015242659,5689267.036,353879.7269,14.61112756,0.908830926,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0123,0.00736,0.0127,0.00764,0.0204,0.0392,0.0205,0.0391,0.0137,0.00827,0.0127,0.00764,0.0208,0.0389,0.0205,0.0391,0.0173,0.00978,0.0127,0.00764,0.00742,0.00317,0.0127,0.00764,1,1,1,1,1,1
20,40,0.13,140,0.021071811,11099.72411,554.9862057,3,1,0.037,11099.72411,690.417116,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.020329225,4.013412608,0.0074,0.1374,0.108928189,0.116328189,1.117086391,0.050016726,0.056455118,0.05689914,0.238535406,0.863443327,0.061667471,-5.63E-05,-197161550.6,-9858077.532,0.000118242,0.000111874,591.8005679,529.7715314,6568823.034,408589.2413,16.86999585,1.049335439,5880317.843,365763.3329,15.10178263,0.939350303,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0224,0.00878,0.022,0.00879,0.0252,0.0169,0.0255,0.0168,0.0217,0.00883,0.022,0.00879,0.0257,0.0168,0.0255,0.0169,0.0165,0.0139,0.022,0.00879,0.024,0.00999,0.022,0.00879,1,1,1,1,1,1
20,40,0.13,140,0.021814076,11449.55636,572.4778182,3,1,0.037,11449.55636,712.1771318,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.02107149,4.013412608,0.0074,0.1374,0.108185924,0.115585924,1.117086391,0.049675899,0.056094891,0.056570745,0.237846052,0.865196449,0.061632011,-5.05E-05,-226903065.7,-11345153.28,0.000118242,0.000111874,592.1858168,530.1164009,6780264.888,421741.1965,17.41301903,1.08311218,6069597.611,377536.7779,15.58788933,0.969586765,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0164,0.0313,0.0171,0.0331,0.0249,0.00974,0.0254,0.00977,0.0172,0.0333,0.0171,0.0331,0.0254,0.00978,0.0253,0.00978,0.0236,0.0346,0.0171,0.0331,0.0167,0.0311,0.0171,0.0331,1,1,1,1,1,1
20,40,0.13,140,0.022556341,11794.59376,589.7296879,3,1,0.037,11794.59376,733.6389015,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.021813755,4.013412608,0.0074,0.1374,0.107443659,0.114843659,1.117086391,0.049335072,0.055734663,0.056243451,0.237157018,0.866949571,0.061595001,-4.46E-05,-264316460.9,-13215823.04,0.000118242,0.000111874,592.5883725,530.4767631,6989339.12,434745.8827,17.94996171,1.116510705,6256757.919,389178.3897,16.06855285,0.999484654,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0256,0.0262,0.0263,0.0237,0.0282,0.00819,0.029,0.00835,0.0262,0.0241,0.0263,0.0237,0.0288,0.00831,0.0289,0.00834,0.0239,0.0135,0.0263,0.0237,0.0262,0.0196,0.0263,0.0237,1,1,1,1,1,1
20,40,0.13,140,0.023298606,12134.15088,606.7075441,3,1,0.037,12134.15088,754.7597913,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.02255602,4.013412608,0.0074,0.1374,0.106701394,0.114101394,1.117086391,0.048994245,0.055374435,0.05591726,0.236468307,0.868702693,0.061556417,-3.88E-05,-312846506.1,-15642325.31,0.000118242,0.000111874,593.0085728,530.8529205,7195655.496,447579.0266,18.47982168,1.149468677,6441449.433,400666.4394,16.54287604,1.028988166,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0239,0.0132,0.0249,0.0123,0.031,0.00942,0.032,0.00964,0.0245,0.0126,0.0249,0.0123,0.0316,0.00955,0.032,0.00963,0.0274,0.00795,0.0249,0.0123,0.0256,0.00932,0.0249,0.0123,1,1,1,1,1,1
20,40,0.13,140,0.024040871,12467.54231,623.3771156,3,1,0.037,12467.54231,775.4971671,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.023298285,4.013412608,0.0074,0.1374,0.105959129,0.113359129,1.117086391,0.048653418,0.055014207,0.055592171,0.23577992,0.870455815,0.061516233,-3.29E-05,-378377908.3,-18918895.42,0.000118242,0.000111874,593.4467646,531.2451835,7398822.647,460216.2847,19.00159384,1.181923576,6623321.804,411979.1349,17.00995913,1.058041335,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0268,0.0079,0.0283,0.00813,0.033,0.0105,0.0343,0.0108,0.0275,0.008,0.0283,0.00813,0.0336,0.0107,0.0343,0.0108,0.0309,0.00938,0.0283,0.00813,0.0298,0.00872,0.0283,0.00813,1,1,1,1,1,1
20,40,0.13,140,0.024783135,12794.08263,639.7041316,3,1,0.037,12794.08263,795.808395,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.024040549,4.013412608,0.0074,0.1374,0.105216865,0.112616865,1.117086391,0.048312591,0.054653979,0.055268183,0.235091861,0.872208937,0.061474422,-2.71E-05,-471860422.6,-23593021.13,0.000118242,0.000111874,593.9033038,531.653871,7598447.944,472633.2349,19.51426984,1.213812683,6802023.557,423094.6138,17.46889946,1.086588014,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0299,0.00889,0.0317,0.00937,0.0343,0.0115,0.0358,0.0118,0.0306,0.00909,0.0317,0.00937,0.0348,0.0116,0.0357,0.0118,0.0333,0.0107,0.0317,0.00937,0.0329,0.0102,0.0317,0.00937,1,1,1,1,1,1
20,40,0.13,140,0.0255254,13113.08642,655.6543212,3,1,0.037,13113.08642,815.6508411,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.024782814,4.013412608,0.0074,0.1374,0.1044746,0.1118746,1.117086391,0.047971764,0.054293752,0.054945298,0.234404133,0.873962059,0.061430958,-2.13E-05,-616252407.8,-30812620.39,0.000118242,0.000111874,594.3785558,532.0793099,7794137.371,484805.369,20.01683778,1.245073055,6977201.975,433990.9367,17.91879119,1.114571859,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0322,0.0101,0.0342,0.0106,0.0348,0.0123,0.0365,0.0127,0.033,0.0103,0.0342,0.0106,0.0354,0.0124,0.0364,0.0127,0.0346,0.0119,0.0342,0.0106,0.0347,0.0115,0.0342,0.0106,1,1,1,1,1,1
20,40,0.13,140,0.026267665,13423.86827,671.1934133,3,1,0.037,13423.86827,834.9818714,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.025525079,4.013412608,0.0074,0.1374,0.103732335,0.111132335,1.117086391,0.047630938,0.053933524,0.054623514,0.233716739,0.875715181,0.061385813,-1.54E-05,-869201668.2,-43460083.41,0.000118242,0.000111874,594.8728959,532.5218363,7985495.39,496708.0839,20.50828183,1.275641507,7148502.978,444646.0794,18.35872498,1.141936306,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0338,0.0111,0.036,0.0117,0.0344,0.0127,0.0362,0.013,0.0345,0.0113,0.036,0.0117,0.0349,0.0128,0.0362,0.013,0.0347,0.0126,0.036,0.0117,0.0354,0.0125,0.036,0.0117,0.969715781,0.945591267,1.046847895,0.979091934,0.96345242,1.045720923
20,40,0.13,140,0.02700993,13725.74274,686.287137,3,1,0.037,13725.74274,853.7588519,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.026267344,4.013412608,0.0074,0.1374,0.10299007,0.11039007,1.117086391,0.047290111,0.053573296,0.054302832,0.233029681,0.877468303,0.061338961,-9.61E-06,-1428337205,-71416860.25,0.000118242,0.000111874,595.3867095,532.9817949,8172124.805,508316.6735,20.98758191,1.305454588,7315571.002,455037.9253,18.78778767,1.168624557,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0347,0.012,0.0369,0.0126,0.0335,0.0129,0.0354,0.0132,0.0352,0.0121,0.0369,0.0126,0.034,0.0129,0.0353,0.0132,0.0336,0.0129,0.0369,0.0126,0.0346,0.0129,0.0369,0.0126,0.969115174,0.948692587,0.994851898,0.973395179,0.958233037,1.001779994
20,40,0.13,140,0.027752195,14018.02443,700.9012214,3,1,0.037,14018.02443,871.9391489,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.027009609,4.013412608,0.0074,0.1374,0.102247805,0.109647805,1.117086391,0.046949284,0.053213068,0.053983252,0.232342963,0.879221425,0.061290373,-3.78E-06,-3712537157,-185626857.9,0.000118242,0.000111874,595.9203921,533.4595401,8353626.614,519606.3195,21.45371333,1.334448562,7478048.864,465144.2573,19.20506194,1.194579554,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0347,0.0126,0.0368,0.0131,0.0326,0.013,0.0344,0.0132,0.0352,0.0127,0.0368,0.0131,0.0329,0.0131,0.0344,0.0132,0.0325,0.013,0.0368,0.0131,0.0333,0.013,0.0368,0.0131,0.97526585,0.956391155,0.965417168,0.983260035,0.965671533,0.970776454
20,40,0.13,140,0.02849446,14300.03214,715.0016072,3,1,0.037,14300.03214,889.4803915,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.027751874,4.013412608,0.0074,0.1374,0.10150554,0.10890554,1.117086391,0.046608457,0.05285284,0.053664775,0.231656587,0.880974547,0.061240021,2.06E-06,6950989652,347549482.6,0.000118242,0.000111874,596.4743504,533.9554357,8529602.384,530552.2387,21.90565281,1.362559779,7635579.895,474942.89,19.60963181,1.21974432,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0339,0.0128,0.0359,0.0132,0.0317,0.0132,0.0336,0.0133,0.0343,0.0129,0.0359,0.0132,0.032,0.0132,0.0335,0.0133,0.0315,0.0133,0.0359,0.0132,0.0321,0.0132,0.0359,0.0132,0.980232275,0.962655163,0.976237496,0.983151832,0.971251731,0.974514981
20,40,0.13,140,0.029236725,14571.33442,728.5667209,3,1,0.037,14571.33442,906.3557419,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.028494138,4.013412608,0.0074,0.1374,0.100763275,0.108163275,1.117086391,0.04626763,0.052492612,0.053347399,0.230970558,0.882727669,0.061187875,7.89E-06,1846868606,92343430.3,0.000118242,0.000111874,597.0490022,534.4698559,8699800.675,541138.7913,22.34275463,1.389748074,7787939.007,484419.8228,20.00091919,1.244082898,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.033,0.013,0.0349,0.0133,0.0311,0.0134,0.033,0.0135,0.0333,0.013,0.0349,0.0133,0.0314,0.0134,0.0329,0.0135,0.0309,0.0136,0.0349,0.0133,0.0313,0.0135,0.0349,0.0133,0.980262956,0.968895911,0.990513646,0.983159096,0.971106379,0.987413882
20,40,0.13,140,0.029978989,14831.88442,741.5942209,3,1,0.037,14831.88442,922.562287,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.029236403,4.013412608,0.0074,0.1374,0.100021011,0.107421011,1.117086391,0.045926803,0.052132385,0.053031124,0.230284877,0.884480791,0.061133907,1.37E-05,1080918006,54045900.3,0.000118242,0.000111874,597.6447766,535.0031848,8864198.25,551364.5319,22.76495909,1.416009735,7935105.4,493573.7617,20.37887068,1.267591967,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.032,0.0131,0.034,0.0133,0.0308,0.0137,0.0327,0.0137,0.0324,0.0132,0.034,0.0133,0.0311,0.0137,0.0326,0.0137,0.0308,0.014,0.034,0.0133,0.031,0.0138,0.034,0.0133,0.985985549,0.973641817,1.019127122,0.988856585,0.98229888,1.008870362
20,40,0.13,140,0.030721254,15081.66811,754.0834057,3,1,0.037,15081.66811,938.0991541,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.029978668,4.013412608,0.0074,0.1374,0.099278746,0.106678746,1.117086391,0.045585976,0.051772157,0.052715952,0.229599548,0.886233912,0.061078086,1.96E-05,771335666.7,38566783.33,0.000118242,0.000111874,598.262115,535.5558174,9022790.664,561229.184,23.17225479,1.441344051,8077075.095,502404.4593,20.74347605,1.29027089,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0313,0.0133,0.0333,0.0135,0.0308,0.0141,0.0327,0.014,0.0316,0.0133,0.0333,0.0135,0.031,0.014,0.0326,0.014,0.031,0.0144,0.0333,0.0135,0.0311,0.0143,0.0333,0.0135,0.991647442,0.973680151,1.036742837,0.988226569,0.975883094,1.031593545
20,40,0.13,140,0.031463519,15320.67148,766.0335739,3,1,0.037,15320.67148,952.9654708,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.030720933,4.013412608,0.0074,0.1374,0.098536481,0.105936481,1.117086391,0.045245149,0.051411929,0.052401882,0.228914574,0.887987034,0.061020382,2.54E-05,603579455.6,30178972.78,0.000118242,0.000111874,598.901471,536.1281599,9175572.685,570732.4223,23.56462829,1.465750187,8213843.408,510911.6243,21.09472328,1.312118919,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056,0.0309,0.0136,0.0329,0.0137,0.031,0.0144,0.0329,0.0143,0.0312,0.0136,0.0329,0.0137,0.0312,0.0144,0.0329,0.0143,0.0314,0.0149,0.0329,0.0137,0.0314,0.0148,0.0329,0.0137,0.991640224,0.979417416,1.059006278,0.993100721,0.981597914,1.053229651
20,40,0.13,140,0.032205784,15548.88048,777.4440241,3,1,0.037,15548.88048,967.1603643,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.031463198,4.013412608,0.0074,0.1374,0.097794216,0.105194216,1.117086391,0.044904322,0.051051701,0.052088914,0.228229958,0.889740156,0.060960764,3.12E-05,498160350.6,24908017.53,0.000118242,0.000111874,599.563311,536.7206297,9322538.264,579873.8703,23.94206404,1.489227177,8345404.924,519094.9198,21.43259845,1.333135189,"[0.223,0.270]",0.24,"[0.035,0.045]",0.04,0.0308,0.0139,0.0329,0.014,0.0313,0.0148,0.0333,0.0147,0.036,0.0137,0.0329,0.014,0.0361,0.014,0.0332,0.0147,0.0319,0.0154,0.0329,0.014,0.0445,0.0149,0.0329,0.014,0.991021999,0.978924915,1.072644442,0.985190855,1.008131185,1.125047669
20,40,0.13,140,0.032948049,15766.2811,788.3140548,3,1,0.037,15766.2811,980.6829621,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.032205463,4.013412608,0.0074,0.1374,0.097051951,0.104451951,1.117086391,0.044563495,0.050691473,0.051777047,0.227545704,0.891493278,0.0608992,3.70E-05,425639879.9,21281994,0.000118242,0.000111874,600.2481147,537.3336564,9463680.504,588653.0992,24.30454436,1.511773918,8471753.469,526953.9618,21.75708572,1.353318715,"[0.223,0.270]",0.24,"[0.035,0.045]",0.04,0.0309,0.0143,0.0331,0.0143,0.0317,0.0152,0.0337,0.0151,0.036,0.0139,0.0331,0.0143,0.0363,0.0143,0.0337,0.0151,0.0323,0.0159,0.0331,0.0143,0.0436,0.015,0.0331,0.0143,0.991038784,0.983929954,1.083759214,0.978563947,1.001299151,1.104686255
20,40,0.13,140,0.033690314,15972.85929,798.6429647,3,1,0.037,15972.85929,993.5323917,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.032947728,4.013412608,0.0074,0.1374,0.096309686,0.103709686,1.117086391,0.044222668,0.050331246,0.051466283,0.226861814,0.8932464,0.060835658,4.29E-05,372594625.7,18629731.28,0.000118242,0.000111874,600.9563757,537.9676816,9598991.63,597069.6253,24.65204925,1.53338917,8592882.083,534488.3174,22.0681672,1.372668383,"[0.223,0.270]",0.24,"[0.035,0.045]",0.04,0.0312,0.0147,0.0335,0.0147,0.0321,0.0156,0.0342,0.0154,0.0362,0.0142,0.0335,0.0147,0.0366,0.0147,0.0342,0.0154,0.0327,0.0163,0.0335,0.0147,0.0416,0.0145,0.0335,0.0147,0.995518727,0.983469576,1.08187899,0.983014581,0.994763626,1.038832819
20,40,0.13,140,0.034432578,16168.60104,808.4300522,3,1,0.037,16168.60104,1005.70778,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.033689992,4.013412608,0.0074,0.1374,0.095567422,0.102967422,1.117086391,0.043881842,0.049971018,0.05115662,0.226178293,0.894999522,0.060770107,4.87E-05,332029470.1,16601473.5,0.000118242,0.000111874,601.6886016,538.6231599,9728462.952,605122.908,24.9845564,1.554071542,8708782.986,541697.5026,22.36582292,1.391182952,"[0.223,0.270]",0.24,"[0.035,0.045]",0.04,0.0315,0.0151,0.0339,0.015,0.0325,0.016,0.0346,0.0157,0.0365,0.0145,0.0339,0.015,0.0368,0.0149,0.0346,0.0158,0.033,0.0167,0.0339,0.015,0.0394,0.0139,0.0339,0.015,1.000420448,0.988178197,1.085136416,0.97223563,0.994346836,0.974699078
20,40,0.13,140,0.035174843,16353.49232,817.674616,3,1,0.037,16353.49232,1017.208256,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.034432257,4.013412608,0.0074,0.1374,0.094825157,0.102225157,1.117086391,0.043541015,0.04961079,0.050848059,0.225495143,0.896752644,0.060702512,5.45E-05,299940993.7,14997049.68,0.000118242,0.000111874,602.4453149,539.300559,9852084.83,612812.3478,25.30204106,1.573819497,8819447.55,548580.9808,22.65003072,1.408861042,"[0.223,0.270]",0.24,"[0.035,0.045]",0.04,0.0319,0.0155,0.0344,0.0154,0.0328,0.0164,0.0349,0.0161,0.0367,0.0148,0.0344,0.0154,0.0369,0.0152,0.0349,0.0161,0.0331,0.0171,0.0344,0.0154,0.0376,0.0136,0.0344,0.0154,1.000170427,0.987609134,1.080813519,0.971620313,0.987623125,0.925428148
20,40,0.13,140,0.035917108,16527.51909,826.3759547,3,1,0.037,16527.51909,1028.032945,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.035174522,4.013412608,0.0074,0.1374,0.094082892,0.101482892,1.117086391,0.043200188,0.049250562,0.050540601,0.224812368,0.898505766,0.060632839,6.03E-05,273872587.1,13693629.35,0.000118242,0.000111874,603.2270533,540.0003602,9969846.641,620137.2839,25.60447595,1.592631336,8924866.265,555138.1605,22.92076617,1.425701136,"[0.223,0.270]",0.24,"[0.035,0.045]",0.04,0.0323,0.0159,0.0348,0.0157,0.033,0.0167,0.0352,0.0164,0.0369,0.0151,0.0348,0.0157,0.0369,0.0155,0.0351,0.0164,0.0332,0.0175,0.0348,0.0157,0.0365,0.0135,0.0348,0.0157,0.999347544,0.992615437,1.082770177,0.971004301,0.986740209,0.897645037
20,40,0.13,140,0.036659373,16690.66734,834.5333668,3,1,0.037,16690.66734,1038.180975,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.035916787,4.013412608,0.0074,0.1374,0.093340627,0.100740627,1.117086391,0.042859361,0.048890334,0.050234244,0.224129971,0.900258888,0.060561056,6.62E-05,252233198.8,12611659.94,0.000118242,0.000111874,604.0343706,540.7230593,10081736.74,627096.9919,25.89183116,1.610505199,9025028.703,561368.393,23.1780025,1.441701566,"[0.223,0.270]",0.24,"[0.035,0.045]",0.04,0.0327,0.0162,0.0351,0.016,0.0331,0.017,0.0353,0.0166,0.0369,0.0154,0.0351,0.016,0.0369,0.0157,0.0352,0.0166,0.0331,0.0178,0.0351,0.016,0.036,0.0136,0.0351,0.016,1.003906908,0.993064637,1.079155409,0.970782432,0.985289061,0.884765381
20,40,0.13,140,0.037401638,16842.92302,842.1461508,3,1,0.037,16842.92302,1047.651474,2.443460953,0.883022222,0.116977778,7.54863217,0.000742586,0.036659052,4.013412608,0.0074,0.1374,0.092598362,0.099998362,1.117086391,0.042518534,0.048530106,0.049928989,0.223447956,0.90201201,0.060487126,7.20E-05,233946983.4,11697349.17,0.000118242,0.000111874,604.8678368,541.4691665,10187742.41,633690.681,26.16407403,1.627439056,9119923.487,567270.9706,23.42171049,1.456860516,"[0.223,0.270]",0.24,"[0.035,0.045]",0.04,0.0329,0.0166,0.0353,0.0163,0.0332,0.0173,0.0353,0.0169,0.0369,0.0156,0.0353,0.0163,0.0367,0.0159,0.0353,0.0169,0.033,0.0181,0.0353,0.0163,0.036,0.0139,0.0353,0.0163,1.004128776,0.997766109,1.076279688,0.964828706,0.9795285,0.885455947
