qv,q2,ex,nu,W2,RLTOT,RTTOT
0.475,0.10855,0.34112,0.34216,1.413885201889,4.700402698786348,141.06764967452736
0.475,0.10786,0.34213,0.34316,1.416451747889,4.404291418595822,142.02800544156577
0.475,0.10718,0.34314,0.34416,1.419008293889,4.122517898681007,142.9771371238085
0.475,0.10649,0.34414,0.34516,1.4215748398890002,3.923664910104705,142.91448692512816
0.475,0.1058,0.34515,0.34616,1.424141385889,3.7184494212333803,143.8398735029914
0.475,0.1051,0.34616,0.34716,1.426717931889,3.41610646019166,144.76277392643738
0.475,0.10441,0.34716,0.34816,1.429284477889,3.2082543595437905,145.6635148840712
0.475,0.10371,0.34817,0.34916,1.4318610238890002,2.8733370294579075,145.55133272540405
0.475,0.10301,0.34918,0.35016,1.4344375698890002,2.6422322885651397,146.4264186642319
0.475,0.10231,0.35018,0.35116,1.4370141158890002,2.3150374791084314,147.2987369286292
0.475,0.10161,0.35119,0.35216,1.439590661889,2.0718677615397603,147.14831350092427
0.475,0.1009,0.3522,0.35316,1.442177207889,1.8319180028513067,147.98466075025033
0.475,0.10019,0.3532,0.35416,1.4447637538890001,1.4762364013475597,148.81842486651033
0.475,0.09948,0.35421,0.35516,1.447350299889,1.21499805945321,148.61984725788702
0.475,0.09877,0.35522,0.35616,1.4499368458889998,0.8583991691016131,149.42925076545916
0.475,0.09806,0.35622,0.35716,1.452523391889,0.5866577910335042,150.21704484359594
0.475,0.09734,0.35723,0.35816,1.455119937889,0.30897459631611035,150.00292387428345
0.475,0.09663,0.35824,0.35916,1.4577064838890001,-0.062323466133193506,150.76906081466703
0.475,0.09591,0.35924,0.36016,1.460303029889,-0.3490431175945563,150.5245096447958
0.475,0.09519,0.36025,0.36116,1.4628995758889998,-0.7398268260201437,151.27089725208702
0.475,0.09446,0.36126,0.36216,1.465506121889,-1.025433123000548,151.0182145376643
0.475,0.09374,0.36226,0.36316,1.4681026678890001,-1.3132981195283353,151.75938613907667
0.475,0.09301,0.36327,0.36416,1.470709213889,-1.7152362591488064,151.47369362716321
0.475,0.09228,0.36428,0.36516,1.473315759889,-2.0097114542196515,152.20342176568346
0.475,0.09155,0.36529,0.36616,1.4759223058889999,-2.416259512309434,151.92005440653526
0.475,0.09082,0.36629,0.36716,1.478528851889,-2.7243847422016554,152.6422269862406
0.475,0.09008,0.3673,0.36816,1.4811453978890001,-3.0247080621286297,152.36872210339502
0.475,0.08934,0.36831,0.36916,1.4837619438890002,-3.4255202189704868,152.0865376144112
0.475,0.0886,0.36931,0.37016,1.486378489889,-3.7362179789139187,152.81683370410207
0.475,0.08786,0.37032,0.37116,1.4889950358889998,-4.036162019628682,152.54395532140578
0.475,0.08712,0.37133,0.37216,1.491611581889,-4.4446758703789495,152.28844028165915
0.475,0.08637,0.37233,0.37316,1.494238127889,-4.742172432984226,153.04417421933078
0.475,0.08563,0.37334,0.37416,1.496854673889,-5.145629875224067,152.8138772477481
0.475,0.08488,0.37435,0.37516,1.499481219889,-5.436490035870811,152.60109915455615
0.475,0.08413,0.37536,0.37616,1.5021077658889999,-5.73277934835467,152.40813044791926
0.475,0.08337,0.37636,0.37716,1.504744311889,-6.114666027547791,152.2491297559339
0.475,0.08262,0.37737,0.37816,1.5073708578890002,-6.399074741927906,153.10918437045126
0.475,0.08186,0.37838,0.37916,1.5100074038890001,-6.677106923834071,153.01159874134186
0.475,0.0811,0.37939,0.38016,1.512643949889,-7.036666103446624,152.94540583219043
0.475,0.08034,0.38039,0.38116,1.5152804958889998,-7.286664358293738,152.9254052737232
0.475,0.07958,0.3814,0.38216,1.517917041889,-7.535963436023549,152.9536937059992
0.475,0.07881,0.38241,0.38316,1.520563587889,-7.864211783318996,153.03714934391783
0.475,0.07804,0.38341,0.38416,1.523210133889,-8.089223521501408,153.180497506685
0.475,0.07727,0.38442,0.38516,1.525856679889,-8.289686356076272,153.3898650675834
0.475,0.0765,0.38543,0.38616,1.528503225889,-8.584231459813308,153.67172768046171
0.475,0.07573,0.38644,0.38716,1.531149771889,-8.751432062069652,154.0329221056723
0.475,0.07495,0.38744,0.38816,1.533806317889,-8.910324991832603,154.48257368973688
0.475,0.07418,0.38845,0.38916,1.5364528638890003,-9.038237338731996,155.02582188710863
0.475,0.0734,0.38946,0.39016,1.5391094098890001,-9.154513036261779,155.6739282430443
0.475,0.07262,0.39047,0.39116,1.541765955889,-9.336936678859638,156.43348875954376
0.475,0.07183,0.39147,0.39216,1.544432501889,-9.403912727528368,157.31704547998308
0.475,0.07105,0.39248,0.39316,1.547089047889,-9.433181395648862,158.32630618333317
0.475,0.07026,0.39349,0.39416,1.5497555938890002,-9.443051256954204,158.48190791937358
0.475,0.06947,0.3945,0.39516,1.5524221398890001,-9.421369375507929,159.78771163600976
0.475,0.06868,0.3955,0.39616,1.5550886858889998,-9.356072244546958,161.25667724972823
0.475,0.06789,0.39651,0.39716,1.557755231889,-9.26502093036611,162.89828317394898
0.475,0.06709,0.39752,0.39816,1.560431777889,-9.125403683630385,164.73380523466668
0.475,0.06629,0.39853,0.39916,1.5631083238890002,-8.955209843540796,165.7690841165361
0.475,0.06549,0.39953,0.40016,1.565784869889,-8.73203662407759,168.01840509603744
0.475,0.06469,0.40054,0.40116,1.568461415889,-8.473397658200119,170.4936486448406
0.475,0.06389,0.40155,0.40216,1.571137961889,-8.166721166459611,172.2107086122484
0.475,0.06308,0.40256,0.40316,1.573824507889,-7.807877082701889,175.19626088462388
0.475,0.06228,0.40357,0.40416,1.5765010538890003,-7.296854401226156,178.44382977345566
0.475,0.06147,0.40457,0.40516,1.5791875998890001,-6.817644589071861,180.99443964641355
0.475,0.06066,0.40558,0.40616,1.581874145889,-6.2887531449145175,184.85367367549665
0.475,0.05984,0.40659,0.40716,1.5845706918890001,-5.594757699380962,189.05503309700592
0.475,0.05903,0.4076,0.40816,1.5872572378890002,-4.926967972149724,192.5879391687509
0.475,0.05821,0.4086,0.40916,1.589953783889,-4.104125525454176,197.50401926233977
0.475,0.05739,0.40961,0.41016,1.592650329889,-3.1961900116025763,201.80870057105395
0.475,0.05657,0.41062,0.41116,1.595346875889,-2.3226545803325713,207.52337603997685
0.475,0.05575,0.41163,0.41216,1.598043421889,-1.2599043223669284,212.6691801692616
0.475,0.05492,0.41264,0.41316,1.600749967889,-0.12114559736603425,219.29569835722975
0.475,0.05409,0.41364,0.41416,1.603456513889,1.1150574632246446,225.40528134858087
0.475,0.05326,0.41465,0.41516,1.6061630598889998,2.5427017411199646,233.02261232866758
0.475,0.05243,0.41566,0.41616,1.608869605889,3.964902690415503,240.1740157197135
0.475,0.0516,0.41667,0.41716,1.611576151889,5.486896616272878,248.88662280720123
0.475,0.05076,0.41768,0.41816,1.6142926978890002,7.216937639728654,257.2239780862652
0.475,0.04993,0.41868,0.41916,1.616999243889,9.050135044547613,267.14666907262824
0.475,0.04909,0.41969,0.42016,1.6197157898889998,10.902340733611025,276.75806378115027
0.475,0.04825,0.4207,0.42116,1.622432335889,13.074456741791915,288.0542569702138
0.475,0.0474,0.42171,0.42216,1.625158881889,15.282075984652273,299.114333896776
0.475,0.04656,0.42272,0.42316,1.6278754278890002,17.607431648926344,311.8837158652497
0.475,0.04571,0.42372,0.42416,1.630601973889,20.174583612377173,324.4918486733114
0.475,0.04486,0.42473,0.42516,1.633328519889,22.881280919943006,337.92995120933176
0.475,0.04401,0.42574,0.42616,1.6360550658889998,25.733081161889945,353.2359237788433
0.475,0.04316,0.42675,0.42716,1.638781611889,28.73439156571198,368.44896394079535
0.475,0.0423,0.42776,0.42816,1.6415181578890001,32.00247523998786,385.674543428937
0.475,0.04144,0.42877,0.42916,1.644254703889,35.43427600064962,402.89724395996285
0.475,0.04059,0.42977,0.43016,1.646981249889,39.12237341284643,421.08856525691283
0.475,0.03972,0.43078,0.43116,1.649727795889,42.9114271547451,441.5108692691145
0.475,0.03886,0.43179,0.43216,1.6524643418890002,46.96919684093172,461.9938634614707
0.475,0.038,0.4328,0.43316,1.655200887889,51.31583791180095,484.65847197841504
0.475,0.03713,0.43381,0.43416,1.657947433889,55.87541594142597,507.6444416659069
0.475,0.03626,0.43482,0.43516,1.660693979889,60.64639397366985,531.9223839175829
0.475,0.03539,0.43582,0.43616,1.663440525889,65.7351149459783,558.5459979268489
0.475,0.03451,0.43683,0.43716,1.666197071889,71.0664652118024,585.67534114726
0.475,0.03364,0.43784,0.43816,1.668943617889,76.61428792229236,615.1636237372877
0.475,0.03276,0.43885,0.43916,1.6717001638890001,82.62311836117134,645.2849447773478
0.475,0.03188,0.43986,0.44016,1.674456709889,88.7840798260115,676.996024387423
0.475,0.031,0.44087,0.44116,1.677213255889,95.40505441588232,711.3601288875798
0.475,0.03012,0.44187,0.44216,1.6799698018890001,102.29502593773364,746.4424483980692
0.475,0.02923,0.44288,0.44316,1.682736347889,109.5862269329725,784.450847266271
0.475,0.02834,0.44389,0.44416,1.685502893889,117.16702820015139,823.327523684391
0.475,0.02746,0.4449,0.44516,1.688259439889,125.12199633006152,863.9897557873628
0.475,0.02656,0.44591,0.44616,1.691035985889,133.6356121169869,907.9758911791141
0.475,0.02567,0.44692,0.44716,1.693802531889,142.43823410317128,952.8980489446258
0.475,0.02478,0.44793,0.44816,1.6965690778890001,151.66409203967197,1000.9895120367
0.475,0.02388,0.44893,0.44916,1.6993456238890001,161.45313908370736,1050.5172498398751
0.475,0.02298,0.44994,0.45016,1.7021221698890001,171.58859249746018,1103.3954677312286
0.475,0.02208,0.45095,0.45116,1.7048987158889999,182.28124256945156,1157.7106279692962
0.475,0.02117,0.45196,0.45216,1.7076852618890002,193.57579555876436,1215.764646086027
0.475,0.02027,0.45297,0.45316,1.7104618078890002,205.31757360361226,1275.232559576194
0.475,0.01936,0.45398,0.45416,1.713248353889,217.68693004126254,1338.6446710505115
0.475,0.01845,0.45499,0.45516,1.716034899889,230.66210663616076,1403.885661237262
0.475,0.01754,0.45599,0.45616,1.718821445889,244.2552800794685,1473.0559166043531
0.475,0.01663,0.457,0.45716,1.7216079918890002,258.5788931069663,1545.2585910333146
0.475,0.01571,0.45801,0.45816,1.7244045378890003,273.58834023530073,1619.8758188781503
0.475,0.01479,0.45902,0.45916,1.727201083889,289.45725390048466,1698.7640539266868
0.475,0.01388,0.46003,0.46016,1.7299876298890002,306.1529803121433,1779.735964479216
0.475,0.01295,0.46104,0.46116,1.732794175889,323.72740644050356,1865.808694925101
0.475,0.01203,0.46205,0.46216,1.735590721889,342.3563281407813,1955.200348516868
0.475,0.01111,0.46306,0.46316,1.7383872678890002,362.1000905055756,2048.3336285890546
0.475,0.01018,0.46407,0.46416,1.741193813889,383.1267107244086,2144.688063147507
0.475,0.00925,0.46507,0.46516,1.7440003598890002,405.60159009371125,2246.067677185405
0.475,0.00832,0.46608,0.46616,1.746806905889,430.0400855529151,2351.6061477146286
0.475,0.00738,0.46709,0.46716,1.7496234518890001,456.51742361611105,2461.83982763908
0.475,0.00645,0.4681,0.46816,1.7524299978890001,484.5326433170412,2576.127083024592
0.475,0.00551,0.46911,0.46916,1.7552465438890001,517.2234464892972,2694.4277912821854
0.475,0.00457,0.47012,0.47016,1.7580630898890002,554.5471115236433,2818.4923598101013
0.475,0.00363,0.47113,0.47116,1.760879635889,599.52080949831,2947.474204669299
0.475,0.00269,0.47214,0.47216,1.763696181889,657.1620560461743,3081.5306252446317
0.475,0.00174,0.47315,0.47316,1.766522727889,744.5621275370358,3221.3269515496213
0.475,0.00079,0.47416,0.47416,1.769349273889,932.670902998012,3366.563421937113
0.475,0.0,0.475,0.475,1.7717155725290001,,127.40000000000002
