Z,A,E0,ThetaDeg,dataSet,N points,norm_raw,norm_adjust,normalization,system_err
26,56,0.2928,180,Hotta:1984,23,0.9057,1.029,0.9319653,0.05
26,56,0.3122,180,Hotta:1984,24,0.9715,1.029,0.9996735,0.05
26,56,0.3331,180,Hotta:1984,26,0.8669,1.029,0.8920401,0.05
26,56,0.5553,180,Hotta:1984,26,0.9221,1.029,0.9488409,0.05
26,56,2.015,35.51,Arrington:1995hs,14,0.9653,0.99,0.955647,0.035
26,56,3.188,47.68,Arrington:1995hs,14,0.9653,0.99,0.955647,0.035
26,56,4.212,53.39,Arrington:1995hs,14,0.9653,0.99,0.955647,0.035
26,56,5.12,56.64,Arrington:1995hs,14,0.9653,0.99,0.955647,0.035
26,56,4.045,15,Arrington:1998ps,72,0.9839,0.98,0.964222,0.035
26,56,4.045,23,Arrington:1998ps,87,0.9839,0.98,0.964222,0.035
26,56,4.045,30,Arrington:1998ps,105,0.9839,0.98,0.964222,0.035
26,56,4.045,37,Arrington:1998ps,52,0.9839,0.98,0.964222,0.035
26,56,4.045,45,Arrington:1998ps,41,0.9839,0.98,0.964222,0.035
26,56,4.045,55,Arrington:1998ps,61,0.9839,0.98,0.964222,0.035
26,56,4.045,74,Arrington:1998ps,39,0.9839,0.98,0.964222,0.035
26,56,1.5,11.939,Baran:1988tw,43,1.0101,0.987,0.9969687,0.035
26,56,1.65,11.939,Baran:1988tw,58,1.0101,0.987,0.9969687,0.035
26,56,1.5,13.539,Baran:1988tw,40,1.0101,0.987,0.9969687,0.035
26,56,1.65,13.539,Baran:1988tw,58,1.0101,0.987,0.9969687,0.035
26,56,2.7,15,Chen:1990kq,60,0.8399,1,0.8399,0.1
26,56,3.3,15,Chen:1990kq,60,1.0317,1,1.0317,0.1
26,56,3.6,15,Chen:1990kq,48,0.9892,1,0.9892,0.1
26,56,3.9,15,Chen:1990kq,48,0.9615,1,0.9615,0.1
26,56,4.3,15,Chen:1990kq,48,0.9877,1,0.9877,0.1
26,56,0.9,85,Chen:1990kq,15,0.9642,1,0.9642,0.1
26,56,1.1,85,Chen:1990kq,12,1.0002,1,1.0002,0.1
26,56,1.25,85,Chen:1990kq,4,0.8442,1,0.8442,0.1
26,56,2.02,15.022,Day:1993md,21,1.0169,1.01,1.027069,0.035
26,56,3.595,16.02,Day:1993md,90,1.0169,1.01,1.027069,0.035
26,56,3.605,16.02,Day:1993md,10,1.0169,1.01,1.027069,0.035
26,56,2.02,20.016,Day:1993md,27,1.0169,1.01,1.027069,0.035
26,56,3.595,20.016,Day:1993md,51,1.0169,1.01,1.027069,0.035
26,56,3.595,25.012,Day:1993md,54,1.0169,1.01,1.027069,0.035
26,56,3.595,30.01,Day:1993md,94,1.0169,1.01,1.027069,0.035
26,56,3.995,30.05,Day:1993md,95,1.0169,1.01,1.027069,0.035
26,56,3.595,39.007,Day:1993md,39,1.0169,1.01,1.027069,0.035
26,56,0.961,37.5,Sealock:1989nx,60,1.0055,1.02,1.02561,0.035
26,56,1.108,37.5,Sealock:1989nx,62,0.9895,1.02,1.00929,0.035
26,56,1.299,37.5,Sealock:1989nx,64,1.0023,1.02,1.022346,0.035
26,56,,,Meziani:1984is,,1,1.019,1.019,0.037-0.053
26,56,,,E04001,,1,1.01,1.01,0.03
